"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
546,"546.2378","Citrobacter freundii ERR3143178","amikacin","Susceptible","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2372","Citrobacter freundii ERR3143164","cefpodoxime","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2371","Citrobacter freundii ERR3143163","cefotaxime","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.1181","Citrobacter freundii strain ur18060060","ampicillin/sulbactam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.82","Citrobacter freundii strain MRSN 12115","tobramycin","Resistant",">=16",">=","16","mg/L","Broth dilution","","VITEK 2","BioMerieux","CLSI","","","","","Laboratory Method","",""
546,"546.539","Citrobacter freundii strain 131","sulfamethoxazole","Resistant","6","=","6","mm","Disk diffusion","","","BD","CLSI","","","","","Laboratory Method","",""
546,"546.395","Citrobacter freundii strain AR_0023","ceftriaxone","Susceptible","<=1","<=","1","mg/L","Broth dilution","","","","CLSI","","","","","Laboratory Method","",""
546,"546.1191","Citrobacter freundii strain Survcare314","piperacillin/tazobactam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.1221","Citrobacter freundii strain sc18364826","aztreonam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.1011","Citrobacter freundii strain Res13-Lact-EC05-01","sulfisoxazole","Susceptible","==32","=","32","mg/L","Broth dilution","","Sensititer","","CLSI","","","","","","",""
546,"546.2353","Citrobacter freundii ERR3143121","cefpodoxime","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2354","Citrobacter freundii ERR3143123","meropenem","Susceptible","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.1220","Citrobacter freundii strain sc18412584","ampicillin/sulbactam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.1185","Citrobacter freundii strain Survcare405","cefepime","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.543","Citrobacter freundii strain 476","cefepime","Susceptible","1","<=","1","mg/L","Broth dilution","","VITEK 2","BioMerieux","CLSI","","","","","Laboratory Method","",""
546,"546.745","Citrobacter freundii strain PBIO1938","gentamicin","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","CLSI",2008,"","","","Laboratory Method","","[32066506]"
546,"546.2383","Citrobacter freundii ERR3143183","tobramycin","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.1207","Citrobacter freundii strain Survcare162","piperacillin/tazobactam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.2369","Citrobacter freundii ERR3143155","cefoxitin","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2373","Citrobacter freundii ERR3143165","cefotaxime","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.541","Citrobacter freundii strain 315","cefoxitin","Resistant","64",">=","64","mg/L","Broth dilution","","VITEK 2","BioMerieux","CLSI","","","","","Laboratory Method","",""
546,"546.1222","Citrobacter freundii strain Survcare242","piperacillin/tazobactam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.2380","Citrobacter freundii ERR3143180","tobramycin","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.543","Citrobacter freundii strain 476","nitrofurantoin","Susceptible","16","<=","16","mg/L","Broth dilution","","VITEK 2","BioMerieux","CLSI","","","","","Laboratory Method","",""
546,"546.1217","Citrobacter freundii strain Survcare036","ampicillin","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.2385","Citrobacter freundii ERR3143192","ertapenem","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2388","Citrobacter freundii ERR3143197","tobramycin","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.1195","Citrobacter freundii strain sc17238571","piperacillin","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.1209","Citrobacter freundii strain Survcare163","cefepime","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.1217","Citrobacter freundii strain Survcare036","piperacillin","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.1196","Citrobacter freundii strain NRZ-38718","ampicillin/sulbactam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.2358","Citrobacter freundii ERR3143128","tigecycline","Susceptible","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2379","Citrobacter freundii ERR3143189","gentamicin","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2391","Citrobacter freundii ERR3143208","cefoxitin","Intermediate","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2375","Citrobacter freundii ERR3143170","cefpodoxime_clavulanic_acid","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2384","Citrobacter freundii ERR3143193","tobramycin","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2368","Citrobacter freundii ERR3143148","gentamicin","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.1194","Citrobacter freundii strain sc17286987","piperacillin","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.1212","Citrobacter freundii strain Survcare132","cefepime","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.542","Citrobacter freundii strain 348","cefepime","Susceptible","1","<=","1","mg/L","Broth dilution","","VITEK 2","BioMerieux","CLSI","","","","","Laboratory Method","",""
546,"546.1208","Citrobacter freundii strain Survcare160","piperacillin/tazobactam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.2374","Citrobacter freundii ERR3143169","piperacillin/tazobactam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.1182","Citrobacter freundii strain Survcare457","aztreonam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.80","Citrobacter freundii strain MRSN 11938","ampicillin","Resistant",">16",">","16","mg/L","Broth dilution","","MicroScan","Siemens","CLSI","","","","","Laboratory Method","",""
546,"546.759","Citrobacter freundii strain SCAID PHRX1-2019","amikacin","Susceptible","==20","=","20","mm","Disk diffusion","","Scan 500","Interscience","CLSI","","","","","","",""
546,"546.2391","Citrobacter freundii ERR3143208","cefpodoxime_clavulanic_acid","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2362","Citrobacter freundii ERR3143132","piperacillin/tazobactam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2367","Citrobacter freundii ERR3143150","meropenem","Intermediate","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.1190","Citrobacter freundii strain Survcare311","cefuroximÂ ","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.2384","Citrobacter freundii ERR3143193","cefoxitin","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2354","Citrobacter freundii ERR3143123","tobramycin","Susceptible","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.1186","Citrobacter freundii strain Survcare396","ampicillin/sulbactam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.1208","Citrobacter freundii strain Survcare160","aztreonam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.1225","Citrobacter freundii strain Survcare150","ampicillin","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.744","Citrobacter freundii strain PBIO701","beta-lactam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","CLSI",2008,"","","","Laboratory Method","","[32066506]"
546,"546.369","Citrobacter freundii strain AR_0021","ceftazidime","Susceptible","<=1","<=","1","mg/L","Broth dilution","","","","CLSI","","","","","Laboratory Method","",""
546,"546.2393","Citrobacter freundii ERR3143211","piperacillin/tazobactam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.395","Citrobacter freundii strain AR_0023","ampicillin/sulbactam","Susceptible","==8/4","=","8/4","mg/L","Broth dilution","","","","CLSI","","","","","Laboratory Method","",""
546,"546.2355","Citrobacter freundii ERR3143122","amikacin","Susceptible","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.1217","Citrobacter freundii strain Survcare036","ampicillin/sulbactam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.1194","Citrobacter freundii strain sc17286987","aztreonam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.2370","Citrobacter freundii ERR3143162","meropenem","Susceptible","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2384","Citrobacter freundii ERR3143193","cefotaxime","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.1603","Citrobacter freundii AR_0022","amikacin","Susceptible","<=1","<=","1","mg/L","MIC","","","","CLSI","","","","","","",""
546,"546.2388","Citrobacter freundii ERR3143197","cefpodoxime_clavulanic_acid","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2391","Citrobacter freundii ERR3143208","amoxicillin/clavulanic acid","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2358","Citrobacter freundii ERR3143128","amikacin","Susceptible","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2366","Citrobacter freundii ERR3143145","tobramycin","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2356","Citrobacter freundii ERR3143127","cefotaxime","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.1222","Citrobacter freundii strain Survcare242","piperacillin","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.2362","Citrobacter freundii ERR3143132","cefoxitin","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2133","Citrobacter freundii 20200317_MGL_40","imipenem","Resistant","11","","11","mm","Disk diffusion","","","","","","","","","Laboratory Method","","[37549252]"
546,"546.395","Citrobacter freundii strain AR_0023","ciprofloxacin","Susceptible","<=0.25","<=","0.25","mg/L","Broth dilution","","","","CLSI","","","","","Laboratory Method","",""
546,"546.2353","Citrobacter freundii ERR3143121","cefpodoxime_clavulanic_acid","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.1210","Citrobacter freundii strain Survcare161","cefuroximÂ ","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.369","Citrobacter freundii strain AR_0021","aztreonam","Susceptible","<=2","<=","2","mg/L","Broth dilution","","","","CLSI","","","","","Laboratory Method","",""
546,"546.2372","Citrobacter freundii ERR3143164","piperacillin/tazobactam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2372","Citrobacter freundii ERR3143164","tobramycin","Susceptible","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2386","Citrobacter freundii ERR3143194","ertapenem","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.746","Citrobacter freundii strain PBIO1950","gentamicin","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","CLSI",2008,"","","","Laboratory Method","","[32066506]"
546,"546.1603","Citrobacter freundii AR_0022","trimethoprim/sulfamethoxazole","Susceptible","<=0.25/4.75","<=","0.25/4.75","mg/L","MIC","","","","CLSI","","","","","","",""
546,"546.2361","Citrobacter freundii ERR3143133","ertapenem","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2357","Citrobacter freundii ERR3143125","amikacin","Susceptible","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2355","Citrobacter freundii ERR3143122","gentamicin","Susceptible","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2356","Citrobacter freundii ERR3143127","amikacin","Susceptible","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2379","Citrobacter freundii ERR3143189","cefpodoxime_clavulanic_acid","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2385","Citrobacter freundii ERR3143192","piperacillin/tazobactam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.540","Citrobacter freundii strain 157","ceftriaxone","Resistant","64",">=","64","mg/L","Broth dilution","","VITEK 2","BioMerieux","CLSI","","","","","Laboratory Method","",""
546,"546.2359","Citrobacter freundii ERR3143129","meropenem","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2133","Citrobacter freundii 20200317_MGL_40","rifampin","Resistant","","","","","Disk diffusion","","","","","","","","","Laboratory Method","","[37549252]"
546,"546.1205","Citrobacter freundii strain Survcare247","aztreonam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.2366","Citrobacter freundii ERR3143145","tigecycline","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2387","Citrobacter freundii ERR3143196","meropenem","Susceptible","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.80","Citrobacter freundii strain MRSN 11938","amoxicillin/clavulanic acid","Resistant",">16/8",">","16/8","mg/L","Broth dilution","","MicroScan","Siemens","CLSI","","","","","Laboratory Method","",""
546,"546.1200","Citrobacter freundii strain NRZ-31836","ampicillin/sulbactam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.2390","Citrobacter freundii ERR3143206","amikacin","Susceptible","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2365","Citrobacter freundii ERR3143141","meropenem","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.746","Citrobacter freundii strain PBIO1950","beta-lactam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","CLSI",2008,"","","","Laboratory Method","","[32066506]"
546,"546.2352","Citrobacter freundii ERR3143120","cefpodoxime_clavulanic_acid","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.80","Citrobacter freundii strain MRSN 11938","gentamicin","Resistant",">8",">","8","mg/L","Broth dilution","","MicroScan","Siemens","CLSI","","","","","Laboratory Method","",""
546,"546.543","Citrobacter freundii strain 476","amoxicillin/clavulanic acid","Resistant","32/16",">=","32/16","mg/L","Broth dilution","","VITEK 2","BioMerieux","CLSI","","","","","Laboratory Method","",""
546,"546.759","Citrobacter freundii strain SCAID PHRX1-2019","meropenem","Susceptible","==22","=","22","mm","Disk diffusion","","Scan 500","Interscience","CLSI","","","","","","",""
546,"546.2377","Citrobacter freundii ERR3143172","cefoxitin","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.82","Citrobacter freundii strain MRSN 12115","ampicillin/sulbactam","Resistant",">16/8",">","16/8","mg/L","Broth dilution","","MicroScan","Siemens","CLSI","","","","","Laboratory Method","",""
546,"546.2389","Citrobacter freundii ERR3143201","piperacillin/tazobactam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.1204","Citrobacter freundii strain Survcare252","piperacillin/tazobactam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.1209","Citrobacter freundii strain Survcare163","ampicillin/sulbactam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.540","Citrobacter freundii strain 157","amoxicillin/clavulanic acid","Resistant","32/16",">=","32/16","mg/L","Broth dilution","","VITEK 2","BioMerieux","CLSI","","","","","Laboratory Method","",""
546,"546.1194","Citrobacter freundii strain sc17286987","cefuroximÂ ","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.1603","Citrobacter freundii AR_0022","meropenem","Susceptible","<=0.12","<=","0.12","mg/L","MIC","","","","CLSI","","","","","","",""
546,"546.1188","Citrobacter freundii strain Survcare315","cefuroximÂ ","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.2361","Citrobacter freundii ERR3143133","cefoxitin","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.1190","Citrobacter freundii strain Survcare311","ampicillin","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.543","Citrobacter freundii strain 476","trimethoprim/sulfamethoxazole","Susceptible","1/19","<=","1/19","mg/L","Broth dilution","","VITEK 2","BioMerieux","CLSI","","","","","Laboratory Method","",""
546,"546.1195","Citrobacter freundii strain sc17238571","piperacillin/tazobactam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
