"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
480,"480.517","Moraxella catarrhalis 1D-466","azithromycin","","<=0.25","<=","0.25","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.512","Moraxella catarrhalis 1D-465","trimethoprim/sulfamethoxazole","","<=0.5/9.5","<=","0.5/9.5","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.517","Moraxella catarrhalis 1D-466","cefepime","","1","","1","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.516","Moraxella catarrhalis 1D-468","tetracycline","","<=1","<=","1","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.516","Moraxella catarrhalis 1D-468","ertapenem","","<=0.5","<=","0.5","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.518","Moraxella catarrhalis 1D-469","meropenem","","<=0.25","<=","0.25","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.518","Moraxella catarrhalis 1D-469","tigecycline","","0.06","","0.06","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.511","Moraxella catarrhalis 1D-464","cefepime","","<=0.5","<=","0.5","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.515","Moraxella catarrhalis 1D-471","tetracycline","","<=1","<=","1","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.513","Moraxella catarrhalis 1D-472","daptomycin","",">2",">","2","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.512","Moraxella catarrhalis 1D-465","ceftriaxone","","0.5","","0.5","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.516","Moraxella catarrhalis 1D-468","linezolid","","4","","4","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.512","Moraxella catarrhalis 1D-465","cefepime","","4","","4","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.520","Moraxella catarrhalis 1D-487","clindamycin","",">1",">","1","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.513","Moraxella catarrhalis 1D-472","erythromycin","","<=0.25","<=","0.25","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.514","Moraxella catarrhalis 1D-470","cefotaxime","","0.5","","0.5","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.520","Moraxella catarrhalis 1D-487","azithromycin","","<=0.25","<=","0.25","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.514","Moraxella catarrhalis 1D-470","clindamycin","","1","","1","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.517","Moraxella catarrhalis 1D-466","vancomycin","",">4",">","4","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.513","Moraxella catarrhalis 1D-472","amoxicillin/clavulanic acid","","<=2/1","<=","2/1","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.513","Moraxella catarrhalis 1D-472","vancomycin","",">4",">","4","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.513","Moraxella catarrhalis 1D-472","meropenem","","<=0.25","<=","0.25","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.518","Moraxella catarrhalis 1D-469","amoxicillin/clavulanic acid","","<=2/1","<=","2/1","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.519","Moraxella catarrhalis 1D-467","azithromycin","","<=0.25","<=","0.25","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.514","Moraxella catarrhalis 1D-470","amoxicillin/clavulanic acid","","<=2/1","<=","2/1","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.517","Moraxella catarrhalis 1D-466","amoxicillin/clavulanic acid","","<=2/1","<=","2/1","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.514","Moraxella catarrhalis 1D-470","linezolid","","4","","4","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.516","Moraxella catarrhalis 1D-468","amoxicillin/clavulanic acid","","<=2/1","<=","2/1","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.511","Moraxella catarrhalis 1D-464","clindamycin","",">1",">","1","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.515","Moraxella catarrhalis 1D-471","cefotaxime","","0.5","","0.5","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.512","Moraxella catarrhalis 1D-465","ertapenem","","<=0.5","<=","0.5","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.518","Moraxella catarrhalis 1D-469","chloramphenicol","","<=1","<=","1","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.518","Moraxella catarrhalis 1D-469","daptomycin","",">2",">","2","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.520","Moraxella catarrhalis 1D-487","penicillin","",">4",">","4","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.513","Moraxella catarrhalis 1D-472","penicillin","","2","","2","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.518","Moraxella catarrhalis 1D-469","levofloxacin","","<=0.5","<=","0.5","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.514","Moraxella catarrhalis 1D-470","erythromycin","","<=0.25","<=","0.25","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.516","Moraxella catarrhalis 1D-468","azithromycin","","<=0.25","<=","0.25","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.516","Moraxella catarrhalis 1D-468","clindamycin","","1","","1","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.512","Moraxella catarrhalis 1D-465","daptomycin","",">2",">","2","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.512","Moraxella catarrhalis 1D-465","azithromycin","","<=0.25","<=","0.25","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.515","Moraxella catarrhalis 1D-471","azithromycin","","<=0.25","<=","0.25","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.518","Moraxella catarrhalis 1D-469","cefotaxime","","0.5","","0.5","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.518","Moraxella catarrhalis 1D-469","cefepime","","<=0.5","<=","0.5","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.517","Moraxella catarrhalis 1D-466","tigecycline","","0.03","","0.03","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.513","Moraxella catarrhalis 1D-472","trimethoprim/sulfamethoxazole","","<=0.5/9.5","<=","0.5/9.5","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.519","Moraxella catarrhalis 1D-467","ertapenem","","<=0.5","<=","0.5","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.515","Moraxella catarrhalis 1D-471","ceftriaxone","","0.5","","0.5","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.516","Moraxella catarrhalis 1D-468","levofloxacin","","<=0.5","<=","0.5","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.516","Moraxella catarrhalis 1D-468","vancomycin","",">4",">","4","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.512","Moraxella catarrhalis 1D-465","vancomycin","",">4",">","4","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.518","Moraxella catarrhalis 1D-469","ertapenem","","<=0.5","<=","0.5","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.520","Moraxella catarrhalis 1D-487","cefotaxime","","0.5","","0.5","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.520","Moraxella catarrhalis 1D-487","tigecycline","","0.06","","0.06","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.515","Moraxella catarrhalis 1D-471","amoxicillin/clavulanic acid","","<=2/1","<=","2/1","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.515","Moraxella catarrhalis 1D-471","clindamycin","",">1",">","1","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.519","Moraxella catarrhalis 1D-467","tigecycline","","0.03","","0.03","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.513","Moraxella catarrhalis 1D-472","tetracycline","","<=1","<=","1","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.512","Moraxella catarrhalis 1D-465","erythromycin","","<=0.25","<=","0.25","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.512","Moraxella catarrhalis 1D-465","cefotaxime","","1","","1","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.519","Moraxella catarrhalis 1D-467","moxifloxacin","","<=1","<=","1","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.515","Moraxella catarrhalis 1D-471","tigecycline","","0.06","","0.06","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.517","Moraxella catarrhalis 1D-466","trimethoprim/sulfamethoxazole","","<=0.5/9.5","<=","0.5/9.5","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.518","Moraxella catarrhalis 1D-469","clindamycin","",">1",">","1","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.515","Moraxella catarrhalis 1D-471","levofloxacin","","<=0.5","<=","0.5","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.517","Moraxella catarrhalis 1D-466","penicillin","",">4",">","4","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.519","Moraxella catarrhalis 1D-467","trimethoprim/sulfamethoxazole","","<=0.5/9.5","<=","0.5/9.5","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.513","Moraxella catarrhalis 1D-472","cefotaxime","","<=0.12","<=","0.12","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.517","Moraxella catarrhalis 1D-466","meropenem","","<=0.25","<=","0.25","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.519","Moraxella catarrhalis 1D-467","cefuroxime","","<=0.5","<=","0.5","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.519","Moraxella catarrhalis 1D-467","erythromycin","","<=0.25","<=","0.25","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.511","Moraxella catarrhalis 1D-464","daptomycin","",">2",">","2","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.514","Moraxella catarrhalis 1D-470","ertapenem","","<=0.5","<=","0.5","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.511","Moraxella catarrhalis 1D-464","azithromycin","","<=0.25","<=","0.25","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.515","Moraxella catarrhalis 1D-471","trimethoprim/sulfamethoxazole","","<=0.5/9.5","<=","0.5/9.5","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.517","Moraxella catarrhalis 1D-466","chloramphenicol","","<=1","<=","1","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.512","Moraxella catarrhalis 1D-465","tetracycline","","<=1","<=","1","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.517","Moraxella catarrhalis 1D-466","ertapenem","","<=0.5","<=","0.5","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.513","Moraxella catarrhalis 1D-472","cefuroxime","","<=0.5","<=","0.5","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.511","Moraxella catarrhalis 1D-464","erythromycin","","<=0.25","<=","0.25","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.513","Moraxella catarrhalis 1D-472","ertapenem","","<=0.5","<=","0.5","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.517","Moraxella catarrhalis 1D-466","erythromycin","","<=0.25","<=","0.25","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.513","Moraxella catarrhalis 1D-472","chloramphenicol","","<=1","<=","1","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.515","Moraxella catarrhalis 1D-471","daptomycin","",">2",">","2","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.516","Moraxella catarrhalis 1D-468","moxifloxacin","","<=1","<=","1","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.514","Moraxella catarrhalis 1D-470","cefuroxime","","1","","1","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.511","Moraxella catarrhalis 1D-464","ceftriaxone","","0.5","","0.5","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.511","Moraxella catarrhalis 1D-464","chloramphenicol","","<=1","<=","1","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.516","Moraxella catarrhalis 1D-468","daptomycin","",">2",">","2","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.513","Moraxella catarrhalis 1D-472","cefepime","","<=0.5","<=","0.5","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.515","Moraxella catarrhalis 1D-471","penicillin","",">4",">","4","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.511","Moraxella catarrhalis 1D-464","tigecycline","","0.03","","0.03","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
480,"480.518","Moraxella catarrhalis 1D-469","moxifloxacin","","<=1","<=","1","mg/L","Broth dilution","","Sensititre","Thermo Fisher Scientific","EUCAST",2017,"","","","Laboratory Method","","[35756053]"
