Taxon ID,Genome ID,Genome Name,Antibiotic,Resistant Phenotype,Measurement,Measurement Sign,Measurement Value,Measurement Unit,Laboratory Typing Method,Laboratory Typing Method Version,Laboratory Typing Platform,Vendor,Testing Standard,Testing Standard Year,Computational Method,Computational Method Version,Computational Method Performance,Evidence,Source,PubMed,fasta_path
1094488,1094488.3,Acinetobacter baumannii ABNIH24,meropenem,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.89, CI[0.85, 0.92]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1094488_Acinetobacter_baumannii\1094488.3.fasta
1094488,1094488.3,Acinetobacter baumannii ABNIH24,nitrofurantoin,,512.0,,512.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 1.00, CI[1.00, 1.00]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1094488_Acinetobacter_baumannii\1094488.3.fasta
1094488,1094488.3,Acinetobacter baumannii ABNIH24,ampicillin/sulbactam,,32.0,,32.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.91, CI[0.87, 0.96]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1094488_Acinetobacter_baumannii\1094488.3.fasta
1094488,1094488.3,Acinetobacter baumannii ABNIH24,tetracycline,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.96, CI[0.94, 0.99]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1094488_Acinetobacter_baumannii\1094488.3.fasta
1094488,1094488.3,Acinetobacter baumannii ABNIH24,tobramycin,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.94, CI[0.92, 0.96]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1094488_Acinetobacter_baumannii\1094488.3.fasta
1094488,1094488.3,Acinetobacter baumannii ABNIH24,amikacin,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.94, CI[0.91, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1094488_Acinetobacter_baumannii\1094488.3.fasta
1094488,1094488.3,Acinetobacter baumannii ABNIH24,ceftazidime,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.90, CI[0.86, 0.94]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1094488_Acinetobacter_baumannii\1094488.3.fasta
1094488,1094488.3,Acinetobacter baumannii ABNIH24,ciprofloxacin,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.95, CI[0.91, 0.99]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1094488_Acinetobacter_baumannii\1094488.3.fasta
1094488,1094488.3,Acinetobacter baumannii ABNIH24,gentamicin,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.91, CI[0.87, 0.95]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1094488_Acinetobacter_baumannii\1094488.3.fasta
1094488,1094488.3,Acinetobacter baumannii ABNIH24,imipenem,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.94, CI[0.90, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1094488_Acinetobacter_baumannii\1094488.3.fasta
1094488,1094488.3,Acinetobacter baumannii ABNIH24,levofloxacin,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.92, 0.99]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1094488_Acinetobacter_baumannii\1094488.3.fasta
1094488,1094488.3,Acinetobacter baumannii ABNIH24,meropenem,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.94, CI[0.90, 0.99]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1094488_Acinetobacter_baumannii\1094488.3.fasta
1094488,1094488.3,Acinetobacter baumannii ABNIH24,ampicillin/sulbactam,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.93, CI[0.89, 0.97]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1094488_Acinetobacter_baumannii\1094488.3.fasta
1094488,1094488.3,Acinetobacter baumannii ABNIH24,tetracycline,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.92, 0.99]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1094488_Acinetobacter_baumannii\1094488.3.fasta
1094488,1094488.3,Acinetobacter baumannii ABNIH24,tobramycin,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.88, CI[0.86, 0.91]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1094488_Acinetobacter_baumannii\1094488.3.fasta
1094488,1094488.3,Acinetobacter baumannii ABNIH24,trimethoprim/sulfamethoxazole,,4.0,,4.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.71, CI[0.66, 0.76]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1094488_Acinetobacter_baumannii\1094488.3.fasta
1094488,1094488.3,Acinetobacter baumannii ABNIH24,trimethoprim/sulfamethoxazole,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.88, CI[0.80, 0.97]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1094488_Acinetobacter_baumannii\1094488.3.fasta
