Taxon ID,Genome ID,Genome Name,Antibiotic,Resistant Phenotype,Measurement,Measurement Sign,Measurement Value,Measurement Unit,Laboratory Typing Method,Laboratory Typing Method Version,Laboratory Typing Platform,Vendor,Testing Standard,Testing Standard Year,Computational Method,Computational Method Version,Computational Method Performance,Evidence,Source,PubMed,fasta_path
1038927,1038927.85,Escherichia coli O104:H4 RpoS-orig,fosfomycin,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.77, CI[0.60, 0.94]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.85.fasta
1038927,1038927.85,Escherichia coli O104:H4 RpoS-orig,cefoxitin,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.70, CI[0.51, 0.89]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.85.fasta
1038927,1038927.85,Escherichia coli O104:H4 RpoS-orig,gentamicin,,1.0,,1.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.95, CI[0.91, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.85.fasta
1038927,1038927.85,Escherichia coli O104:H4 RpoS-orig,imipenem,,2.0,,2.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.78, CI[0.70, 0.86]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.85.fasta
1038927,1038927.85,Escherichia coli O104:H4 RpoS-orig,levofloxacin,,4.0,,4.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.87, CI[0.81, 0.93]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.85.fasta
1038927,1038927.85,Escherichia coli O104:H4 RpoS-orig,meropenem,,0.25,,0.25,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.95, CI[0.93, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.85.fasta
1038927,1038927.85,Escherichia coli O104:H4 RpoS-orig,nalidixic acid,,64.0,,64.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.64, CI[0.33, 0.95]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.85.fasta
1038927,1038927.85,Escherichia coli O104:H4 RpoS-orig,nitrofurantoin,,32.0,,32.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.95, CI[0.90, 1.01]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.85.fasta
1038927,1038927.85,Escherichia coli O104:H4 RpoS-orig,piperacillin,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.73, CI[0.39, 1.08]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.85.fasta
1038927,1038927.85,Escherichia coli O104:H4 RpoS-orig,ampicillin/sulbactam,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.90, CI[0.82, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.85.fasta
1038927,1038927.85,Escherichia coli O104:H4 RpoS-orig,streptomycin,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.96, CI[0.90, 1.03]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.85.fasta
1038927,1038927.85,Escherichia coli O104:H4 RpoS-orig,tetracycline,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.79, CI[0.71, 0.87]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.85.fasta
1038927,1038927.85,Escherichia coli O104:H4 RpoS-orig,tigecycline,,0.25,,0.25,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.98, CI[0.91, 1.04]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.85.fasta
1038927,1038927.85,Escherichia coli O104:H4 RpoS-orig,tobramycin,,1.0,,1.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.96, CI[0.92, 1.00]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.85.fasta
1038927,1038927.85,Escherichia coli O104:H4 RpoS-orig,piperacillin/tazobactam,,4.0,,4.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.93, CI[0.91, 0.95]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.85.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,amoxicillin/clavulanic acid,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.97, CI[0.96, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,amikacin,,2.0,,2.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.97, CI[0.96, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,ampicillin,,32.0,,32.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.87, CI[0.82, 0.92]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,aztreonam,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.61, CI[0.50, 0.73]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,ceftazidime,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.88, CI[0.86, 0.90]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,cefazolin,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.86, CI[0.82, 0.90]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,chloramphenicol,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.77, CI[0.71, 0.83]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,ciprofloxacin,,0.25,,0.25,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.95, CI[0.93, 0.97]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,ceftriaxone,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.83, CI[0.74, 0.91]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,colistin,,4.0,,4.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.80, CI[0.64, 0.96]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,cefotetan,,32.0,,32.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 1.00, CI[1.00, 1.00]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,cefotaxime,,32.0,,32.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.90, CI[0.88, 0.91]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,cefuroxime,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.62, CI[0.26, 0.97]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,doripenem,,0.25,,0.25,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.56, CI[0.34, 0.79]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,ertapenem,,0.5,,0.5,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.77, CI[0.66, 0.89]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,cefepime,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.73, CI[0.68, 0.78]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,fosfomycin,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.77, CI[0.60, 0.94]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,cefoxitin,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.70, CI[0.51, 0.89]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,gentamicin,,1.0,,1.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.95, CI[0.91, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,imipenem,,2.0,,2.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.78, CI[0.70, 0.86]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,levofloxacin,,4.0,,4.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.87, CI[0.81, 0.93]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,meropenem,,0.25,,0.25,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.95, CI[0.93, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,nalidixic acid,,64.0,,64.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.64, CI[0.33, 0.95]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,nitrofurantoin,,32.0,,32.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.95, CI[0.90, 1.01]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,piperacillin,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.73, CI[0.39, 1.08]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,ampicillin/sulbactam,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.90, CI[0.82, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,streptomycin,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.96, CI[0.90, 1.03]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,tetracycline,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.79, CI[0.71, 0.87]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,tigecycline,,0.25,,0.25,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.98, CI[0.91, 1.04]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,tobramycin,,1.0,,1.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.96, CI[0.92, 1.00]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,piperacillin/tazobactam,,4.0,,4.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.93, CI[0.91, 0.95]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,amoxicillin/clavulanic acid,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.84, CI[0.81, 0.88]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,ampicillin,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.94, CI[0.93, 0.96]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,amoxicillin,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.90, CI[0.87, 0.93]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,aztreonam,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.92, CI[0.89, 0.96]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,ceftazidime,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.92, CI[0.90, 0.93]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,cefalothin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.92, CI[0.89, 0.96]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,cefazolin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.93, CI[0.86, 0.99]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,chloramphenicol,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.93, 0.99]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,ciprofloxacin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.98, CI[0.97, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,ceftriaxone,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.92, 0.99]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,cefotaxime,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.96, 0.97]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,cefuroxime,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.88, CI[0.86, 0.90]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,doxycycline,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.87, CI[0.80, 0.95]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,ertapenem,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.92, CI[0.90, 0.95]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,cefepime,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.88, CI[0.84, 0.92]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,cefoxitin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.88, CI[0.83, 0.92]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,gentamicin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.95, 0.97]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,imipenem,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.94, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,levofloxacin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.97, CI[0.91, 1.02]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,meropenem,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.76, CI[0.68, 0.84]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,nalidixic acid,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.98, CI[0.96, 1.00]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,norfloxacin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.92, 1.01]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,ampicillin/sulbactam,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.88, CI[0.79, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,sulfamethoxazole,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.93, CI[0.88, 0.99]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,streptomycin,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.96, CI[0.90, 1.02]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,tetracycline,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.93, CI[0.89, 0.97]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,ceftiofur,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.97, CI[0.88, 1.06]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,trimethoprim,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.94, CI[0.91, 0.97]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,tobramycin,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.92, CI[0.88, 0.96]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,piperacillin/tazobactam,Susceptible,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.80, CI[0.78, 0.82]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,amoxicillin/clavulanic acid,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.84, CI[0.81, 0.88]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,ampicillin,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.94, CI[0.93, 0.96]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,amoxicillin,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.90, CI[0.87, 0.93]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
