Taxon ID,Genome ID,Genome Name,Antibiotic,Resistant Phenotype,Measurement,Measurement Sign,Measurement Value,Measurement Unit,Laboratory Typing Method,Laboratory Typing Method Version,Laboratory Typing Platform,Vendor,Testing Standard,Testing Standard Year,Computational Method,Computational Method Version,Computational Method Performance,Evidence,Source,PubMed,fasta_path
1045010,1045010.16,Escherichia coli O157 strain 644-PT8,ceftazidime,,4.0,,4.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.88, CI[0.86, 0.90]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.16.fasta
1045010,1045010.16,Escherichia coli O157 strain 644-PT8,cefazolin,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.86, CI[0.82, 0.90]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.16.fasta
1045010,1045010.16,Escherichia coli O157 strain 644-PT8,chloramphenicol,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.77, CI[0.71, 0.83]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.16.fasta
1045010,1045010.16,Escherichia coli O157 strain 644-PT8,ciprofloxacin,,0.25,,0.25,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.95, CI[0.93, 0.97]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.16.fasta
1045010,1045010.16,Escherichia coli O157 strain 644-PT8,ceftriaxone,,1.0,,1.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.83, CI[0.74, 0.91]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.16.fasta
1045010,1045010.16,Escherichia coli O157 strain 644-PT8,colistin,,4.0,,4.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.80, CI[0.64, 0.96]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.16.fasta
1045010,1045010.16,Escherichia coli O157 strain 644-PT8,cefotetan,,32.0,,32.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 1.00, CI[1.00, 1.00]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.16.fasta
1045010,1045010.16,Escherichia coli O157 strain 644-PT8,cefotaxime,,2.0,,2.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.90, CI[0.88, 0.91]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.16.fasta
1045010,1045010.16,Escherichia coli O157 strain 644-PT8,cefuroxime,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.62, CI[0.26, 0.97]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.16.fasta
1045010,1045010.16,Escherichia coli O157 strain 644-PT8,doripenem,,0.5,,0.5,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.56, CI[0.34, 0.79]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.16.fasta
1045010,1045010.16,Escherichia coli O157 strain 644-PT8,ertapenem,,2.0,,2.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.77, CI[0.66, 0.89]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.16.fasta
1045010,1045010.16,Escherichia coli O157 strain 644-PT8,cefepime,,1.0,,1.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.73, CI[0.68, 0.78]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.16.fasta
1045010,1045010.16,Escherichia coli O157 strain 644-PT8,fosfomycin,,32.0,,32.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.77, CI[0.60, 0.94]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.16.fasta
1045010,1045010.16,Escherichia coli O157 strain 644-PT8,cefoxitin,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.70, CI[0.51, 0.89]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.16.fasta
1045010,1045010.16,Escherichia coli O157 strain 644-PT8,gentamicin,,1.0,,1.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.95, CI[0.91, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.16.fasta
1045010,1045010.16,Escherichia coli O157 strain 644-PT8,imipenem,,4.0,,4.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.78, CI[0.70, 0.86]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.16.fasta
1045010,1045010.16,Escherichia coli O157 strain 644-PT8,levofloxacin,,2.0,,2.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.87, CI[0.81, 0.93]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.16.fasta
1045010,1045010.16,Escherichia coli O157 strain 644-PT8,meropenem,,0.25,,0.25,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.95, CI[0.93, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.16.fasta
1045010,1045010.16,Escherichia coli O157 strain 644-PT8,nalidixic acid,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.64, CI[0.33, 0.95]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.16.fasta
1045010,1045010.16,Escherichia coli O157 strain 644-PT8,nitrofurantoin,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.95, CI[0.90, 1.01]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.16.fasta
1045010,1045010.16,Escherichia coli O157 strain 644-PT8,piperacillin,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.73, CI[0.39, 1.08]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.16.fasta
1045010,1045010.16,Escherichia coli O157 strain 644-PT8,ampicillin/sulbactam,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.90, CI[0.82, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.16.fasta
1045010,1045010.16,Escherichia coli O157 strain 644-PT8,streptomycin,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.96, CI[0.90, 1.03]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.16.fasta
1045010,1045010.16,Escherichia coli O157 strain 644-PT8,tetracycline,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.79, CI[0.71, 0.87]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.16.fasta
1045010,1045010.16,Escherichia coli O157 strain 644-PT8,tigecycline,,0.5,,0.5,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.98, CI[0.91, 1.04]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.16.fasta
1045010,1045010.16,Escherichia coli O157 strain 644-PT8,tobramycin,,1.0,,1.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.96, CI[0.92, 1.00]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.16.fasta
1045010,1045010.16,Escherichia coli O157 strain 644-PT8,piperacillin/tazobactam,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.93, CI[0.91, 0.95]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.16.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,amoxicillin/clavulanic acid,,4.0,,4.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.97, CI[0.96, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,amikacin,,2.0,,2.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.97, CI[0.96, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,ampicillin,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.87, CI[0.82, 0.92]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,aztreonam,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.61, CI[0.50, 0.73]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,ceftazidime,,4.0,,4.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.88, CI[0.86, 0.90]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,cefazolin,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.86, CI[0.82, 0.90]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,chloramphenicol,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.77, CI[0.71, 0.83]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,ciprofloxacin,,0.25,,0.25,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.95, CI[0.93, 0.97]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,ceftriaxone,,1.0,,1.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.83, CI[0.74, 0.91]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,colistin,,4.0,,4.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.80, CI[0.64, 0.96]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,cefotetan,,32.0,,32.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 1.00, CI[1.00, 1.00]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,cefotaxime,,4.0,,4.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.90, CI[0.88, 0.91]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,cefuroxime,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.62, CI[0.26, 0.97]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,doripenem,,0.5,,0.5,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.56, CI[0.34, 0.79]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,ertapenem,,2.0,,2.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.77, CI[0.66, 0.89]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,cefepime,,1.0,,1.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.73, CI[0.68, 0.78]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,fosfomycin,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.77, CI[0.60, 0.94]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,cefoxitin,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.70, CI[0.51, 0.89]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,gentamicin,,2.0,,2.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.95, CI[0.91, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,imipenem,,4.0,,4.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.78, CI[0.70, 0.86]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,levofloxacin,,2.0,,2.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.87, CI[0.81, 0.93]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,meropenem,,0.25,,0.25,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.95, CI[0.93, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,nalidixic acid,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.64, CI[0.33, 0.95]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,nitrofurantoin,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.95, CI[0.90, 1.01]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,piperacillin,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.73, CI[0.39, 1.08]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,ampicillin/sulbactam,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.90, CI[0.82, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,streptomycin,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.96, CI[0.90, 1.03]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,tetracycline,,4.0,,4.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.79, CI[0.71, 0.87]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,tigecycline,,0.5,,0.5,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.98, CI[0.91, 1.04]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,tobramycin,,1.0,,1.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.96, CI[0.92, 1.00]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.20,Escherichia coli O157 strain FDAARGOS_292,piperacillin/tazobactam,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.93, CI[0.91, 0.95]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.20.fasta
1045010,1045010.21,Escherichia coli O157 strain FDAARGOS_293,amoxicillin/clavulanic acid,,4.0,,4.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.97, CI[0.96, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.21.fasta
1045010,1045010.21,Escherichia coli O157 strain FDAARGOS_293,amikacin,,2.0,,2.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.97, CI[0.96, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.21.fasta
1045010,1045010.21,Escherichia coli O157 strain FDAARGOS_293,ampicillin,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.87, CI[0.82, 0.92]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.21.fasta
1045010,1045010.21,Escherichia coli O157 strain FDAARGOS_293,aztreonam,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.61, CI[0.50, 0.73]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.21.fasta
1045010,1045010.21,Escherichia coli O157 strain FDAARGOS_293,ceftazidime,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.88, CI[0.86, 0.90]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.21.fasta
1045010,1045010.21,Escherichia coli O157 strain FDAARGOS_293,cefazolin,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.86, CI[0.82, 0.90]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.21.fasta
1045010,1045010.21,Escherichia coli O157 strain FDAARGOS_293,chloramphenicol,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.77, CI[0.71, 0.83]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.21.fasta
1045010,1045010.21,Escherichia coli O157 strain FDAARGOS_293,ciprofloxacin,,0.25,,0.25,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.95, CI[0.93, 0.97]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.21.fasta
1045010,1045010.21,Escherichia coli O157 strain FDAARGOS_293,ceftriaxone,,1.0,,1.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.83, CI[0.74, 0.91]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.21.fasta
1045010,1045010.21,Escherichia coli O157 strain FDAARGOS_293,colistin,,2.0,,2.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 0.80, CI[0.64, 0.96]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.21.fasta
1045010,1045010.21,Escherichia coli O157 strain FDAARGOS_293,cefotetan,,32.0,,32.0,mg/L,,,,,,,MIC XGBoost Model,202503101.0,"W1 score: 1.00, CI[1.00, 1.00]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1045010_Escherichia_coli\1045010.21.fasta
